[0.020s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs -- -j16 -l16
[0.065s] [  1%] Built target realsense2_camera_msgs__cpp
[0.075s] [  3%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.075s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.101s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.101s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.104s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.138s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.139s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.140s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.161s] [ 79%] Built target realsense2_camera_msgs
[0.183s] [ 80%] Built target realsense2_camera_msgs__py
[0.207s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.235s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.235s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.235s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.429s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[0.429s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[0.431s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[0.431s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[0.431s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[0.432s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[0.432s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[0.432s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[0.432s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[0.443s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[0.443s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[0.443s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.443s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.443s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.443s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.444s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.444s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.444s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[0.444s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[0.444s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[0.444s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[0.445s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[0.445s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[0.445s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[0.446s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.446s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[0.446s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[0.465s] Listing '/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[0.465s] Listing '/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[0.465s] Listing '/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[0.470s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[0.470s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[0.470s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[0.470s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.470s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.470s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.470s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.471s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[0.471s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.471s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[0.471s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.471s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.471s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.471s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.471s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[0.471s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.471s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[0.471s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.474s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs
